,A,B,C,D
2002-09-16,-50.7679235562294,10.529372403142379,-12.417069976331605,-4.250453382952522
2002-09-17,-50.50149426351607,10.41392968831684,-12.094887435541501,-3.2775978149380305
2002-09-18,-50.109185042634536,10.146342920124027,-12.049301095875089,-3.01102872550926
2002-09-19,-50.50960704394412,10.243408638829461,-12.710766091270077,-3.4895124196051466
2002-09-20,-49.74726056551272,9.786807933931247,-12.309491089221641,-3.356007705262134
2002-09-21,-47.94305541282599,11.601445358956653,-14.835926230866338,-3.360238048681426
2002-09-22,-48.724052672465895,12.074333512788924,-16.473937835761937,-0.6449009560167358
2002-09-23,-48.827904861810794,11.83442506335012,-17.23410918962956,-2.318001715554259
2002-09-24,-47.444950857375495,10.776620714933152,-17.84632435452432,-0.6558937999148293
2002-09-25,-48.70137877276822,10.292207542543103,-16.03722648712875,0.6451759347407553
2002-09-26,-47.977475713486974,9.446178129154484,-15.829960900362682,0.7916444503871077
